country,date,BX.KLT.DINV.CD.WD,CC.EST,GC.DOD.TOTL.GD.ZS,GE.EST,IC.BUS.EASE.XQ,NE.EXP.GNFS.ZS,NE.IMP.GNFS.ZS,NY.GDP.MKTP.CD,NY.GDP.PCAP.CD,RL.EST
India,1997,3577330042.34585,,50.3654361276153,,,10.690717318379,11.9286695486689,415867563592.829,416.228116203753,
India,1998,2634651657.77141,-0.258726745843887,50.3192181735145,-0.11445739865303,,11.0184691793102,12.6810008997545,421351317224.941,413.630864056851,0.335014313459396
India,1999,2168591054.37924,,51.3529514384148,,,11.4520646128009,13.363533431492,458821052615.79,441.927991436397,
India,2000,3584217307.18756,-0.403301805257797,55.0042464964554,-0.187351524829865,,12.9972363113479,13.9036865990995,468395521654.458,442.750218937263,0.348079591989517
India,2001,5128093561.62688,,59.0179097968845,,,12.5583796339108,13.4348751195257,485440139204.171,450.357900514128,
India,2002,5208967106.27894,-0.555382490158081,62.5527712945573,-0.189068421721458,,14.2643839243147,15.2442790107467,514939140318.756,469.149928973927,-0.0173958707600832
India,2003,3681984671.43429,-0.456320524215698,62.1900538960464,-0.143909424543381,,14.9479138581734,15.6445222747346,607700687237.318,544.143133545002,0.120161645114422
India,2004,5429250989.85717,-0.448476195335388,62.5929767433885,-0.179698884487152,,17.8591249630479,19.6446890963991,709152728830.775,624.258826510066,0.0533560588955879
India,2005,7269407225.61438,-0.363160848617554,62.2265261001737,-0.0987746343016624,,19.6052466948335,22.3964229200356,820383763511.445,710.488080408949,0.13313016295433
India,2006,20029119267.1396,-0.274562805891037,59.6667302762217,-0.0953764915466309,,21.2679414221966,24.4565390770687,940259888787.721,801.668353659022,0.178989619016647
India,2007,25227740886.6819,-0.397690296173096,57.4975363892468,0.136991709470749,,20.7996997489032,24.8865689304448,1216736438834.96,1021.88707706826,0.0968981608748436
India,2008,43406277075.8109,-0.33909797668457,57.2922142809949,-0.0097329141572117,,24.0973572601391,29.2708631790835,1198895139005.92,992.519584923828,0.0958504602313042
India,2009,35581372929.6642,-0.452406287193298,55.2564461117969,-0.0032957887742668,,20.4005193743564,25.8723502685274,1341888016994.9,1094.94974598436,0.0179808251559734
India,2010,27396885033.7839,-0.463754564523697,51.5919103003897,0.0316559858620167,,22.4009332487945,26.8542732486216,1675615519484.96,1347.51939071367,-0.0358108207583427
India,2011,36498654597.8589,-0.540835857391357,51.5565536600977,0.0225540697574615,,24.5404113195713,31.0834686939585,1823051829894.55,1445.46127486037,-0.0862971395254135
India,2012,23995685014.2142,-0.513968110084534,50.6780305618952,-0.15608711540699,,24.534430661418,31.2592910673332,1827637590410.41,1429.32199520032,-0.0628807470202446
India,2013,28153031270.3203,-0.517280995845795,50.3118273627008,-0.157355144619942,,25.430861300519,28.4132706461587,1856721507621.58,1432.84397512195,-0.0458925999701023
India,2014,34576643694.1383,-0.457605749368668,49.9009248748319,-0.222846582531929,,22.9679630081172,25.9542227389497,2039126479154.52,1553.88396075118,-0.0691893845796585
India,2015,44009492129.5319,-0.406574189662933,49.9647183856551,0.0800815001130104,,19.8131891564045,22.1097247094602,2103588360044.94,1583.99815907985,-0.0707211047410965
India,2016,44458571545.798,-0.337335646152496,47.6337555915272,0.0613894164562225,,19.1582349105946,20.9242508026814,2294796885663.16,1707.50892912243,-0.0561538562178612
India,2017,39966091358.7384,-0.291900008916855,47.5836093800197,0.0410966314375401,,18.7917648392982,21.9507321152243,2651474262755.45,1950.10468280866,-0.0297500882297754
India,2018,42117450737.2644,-0.229758977890015,46.5224986659322,0.262917786836624,,19.9278285988562,23.6891407335327,2702929641648.74,1966.25455171679,-0.0014220889424905
India,2019,50610647353.5912,-0.30260244011879,,0.130771830677986,62.0,18.664264897257,21.2411386333872,2835606256558.19,2041.42863698585,-0.0672271549701691
India,2020,64362364994.3754,-0.293598413467407,,0.374532461166382,,18.6824769296756,19.0756283996012,2674851578587.27,1907.04251637669,-0.0584247447550297
India,2021,44727277562.881,-0.317147105932236,,0.249238416552544,,21.3991583305515,24.0239304534931,3167270623260.47,2239.61384367482,-0.108451806008816
India,2022,49940258404.266,-0.322223275899887,,0.369541674852371,,23.2004878372097,26.7648321318227,3353470496886.33,2352.61392452078,0.113943412899971
India,2023,28078983530.3979,-0.366014748811722,,0.47511014342308,,21.8482115022381,24.0736387142048,3567551674623.01,2480.79208721621,0.188364565372467
"Iran, Islamic Rep.",1991,22590000.0,,,,,13.8243202860878,30.3698513622526,131637664957.524,2194.43906802841,
"Iran, Islamic Rep.",1992,8500000.0,,,,,13.1645906691731,27.2333365829259,119768691216.667,1957.48507794252,
"Iran, Islamic Rep.",1993,207550000.0,,,,,25.4101116465792,20.6307526783539,63743623231.2312,1038.10985680796,
"Iran, Islamic Rep.",1994,2000000.0,,,,,28.2861924142116,13.3229439840581,71841461172.2365,1167.7627251321,
"Iran, Islamic Rep.",1995,17000000.0,,,,,21.6762407038307,13.4680042114432,96419225744.9927,1550.0095955237,
"Iran, Islamic Rep.",1996,26000000.0,-0.480606764554977,,-0.600068271160126,,20.1951302404086,15.0261689151036,120403931883.348,1914.78121290985,-0.940338909626007
"Iran, Islamic Rep.",1997,53000000.0,,,,,17.2779308649525,15.3716272465331,113919163421.479,1790.06617576107,
"Iran, Islamic Rep.",1998,24000000.0,-0.460588485002518,,-0.490328997373581,,12.6833809122559,16.5448387339609,110276913362.445,1709.19334095949,-0.683586835861206
"Iran, Islamic Rep.",1999,35000000.0,,,,,19.2920231959411,15.5933909385495,113848450088.686,1739.59462001971,
"Iran, Islamic Rep.",2000,39000000.0,-0.40113028883934,,-0.492341905832291,,21.4670575687982,19.7901898960966,109591707801.431,1650.01385832603,-0.519492506980896
"Iran, Islamic Rep.",2001,408118760.0,,,,,19.303320356832,21.232246123348,126878750295.583,1881.02266634748,
"Iran, Islamic Rep.",2002,3519380360.0,-0.218060061335564,,-0.616700828075409,,24.4139021535169,23.7587843982946,128626917504.398,1891.25756092031,-0.821777701377869
"Iran, Islamic Rep.",2003,2877481500.0,-0.311086535453796,,-0.565392553806305,,24.62747283048,26.0516329444293,151911222120.261,2208.99636553529,-0.680515766143799
"Iran, Islamic Rep.",2004,3037299840.0,-0.359162539243698,,-0.501296877861023,,25.2669282561482,26.0469290708994,187754571246.703,2672.42266512669,-0.673581480979919
"Iran, Islamic Rep.",2005,2889191670.0,-0.477626025676727,,-0.662730693817139,,30.3308191860484,24.1096760765685,224970371328.826,3132.05081925856,-0.865804314613342
"Iran, Islamic Rep.",2006,2317538500.0,-0.484105497598648,,-0.555354535579681,,29.869035250349,23.2983234635772,265602187406.199,3618.9160136791,-0.994356155395508
"Iran, Islamic Rep.",2007,2017791750.0,-0.556039273738861,,-0.648909568786621,,28.8436124049704,21.0436945169436,349736591836.295,4687.99166265915,-1.02745187282562
"Iran, Islamic Rep.",2008,1979988010.0,-0.755060851573944,,-0.682821750640869,,26.577127451621,21.6522753221445,406070949550.867,5377.41150725587,-0.97846394777298
"Iran, Islamic Rep.",2009,2983421910.0,-0.767309308052063,,-0.577192842960358,,22.7114891379066,20.9880910865099,414059094949.597,5415.52280554144,-1.05367839336395
"Iran, Islamic Rep.",2010,3648972410.0,-0.948633968830109,,-0.49773833155632,,24.3996532830257,19.3709904543267,487069570461.36,6291.19443652344,-1.02666425704956
"Iran, Islamic Rep.",2011,4276718690.0,-0.880579233169556,,-0.452714681625366,,24.9333131264674,16.2861016653904,629082257472.368,8025.68743364356,-0.967787086963654
"Iran, Islamic Rep.",2012,4661734400.0,-0.797346830368042,,-0.542041420936584,,22.4753001992586,21.6140464814866,644019315003.54,8114.08099831877,-0.918653786182404
"Iran, Islamic Rep.",2013,3049945000.0,-0.693914532661438,,-0.690026342868805,,25.1829067419072,21.9038111775683,500399839839.877,6222.74194840326,-0.997067153453827
"Iran, Islamic Rep.",2014,2105494000.0,-0.62561160326004,,-0.438457310199738,,22.8306723891643,22.5207477521518,462284793280.825,5672.06372896319,-1.05286180973053
"Iran, Islamic Rep.",2015,2050000000.0,-0.634078562259674,,-0.253069669008255,,18.7208345068656,20.7017541543144,409191686496.677,4952.73355532178,-0.940354943275452
"Iran, Islamic Rep.",2016,3372000000.0,-0.739870667457581,,-0.237505525350571,,21.1617079991403,19.2261389217023,459042684192.698,5477.03712389913,-0.695977568626404
"Iran, Islamic Rep.",2017,5019000000.0,-0.838968336582184,,-0.241994991898537,,22.7356882630098,22.0091825028989,489168731811.147,5753.11544659399,-0.7025266289711
"Iran, Islamic Rep.",2018,2373000000.0,-0.984446704387665,,-0.47861048579216,,31.1163801000709,27.4487096151447,398880231367.268,4631.78709016514,-0.712859213352203
"Iran, Islamic Rep.",2019,1508000000.0,-1.07153975963593,,-0.599589228630066,127.0,23.4838672675323,27.2704670825754,333519146339.191,3831.27894763337,-0.771478950977325
"Iran, Islamic Rep.",2020,1342000000.0,-1.1111307144165,,-1.01759469509125,,19.4246090258049,24.3855556612928,262186179355.944,2988.78122414716,-0.88682621717453
"Iran, Islamic Rep.",2021,1425000000.0,-1.11621344089508,,-0.887051045894623,,22.8392319889567,21.5346020619098,383436202446.695,4334.79268631354,-0.966482520103455
"Iran, Islamic Rep.",2022,1500000000.0,-1.12661647796631,,-0.882911622524261,,26.8158865548081,24.7816202562159,394362621793.035,4405.09291519791,-1.01758456230164
"Iran, Islamic Rep.",2023,1422333330.0,-1.23189043998718,,-1.02239692211151,,24.2011132509509,27.9790625604926,404625655204.619,4465.63766994952,-1.06095492839813
New Zealand,1991,1691366070.0,,,,,29.1613463740835,25.4742190688062,42745329732.163,12230.0734548834,
New Zealand,1992,1088200070.0,,,,,31.1916767728346,28.0423820769771,41649829859.6342,11793.1392416214,
New Zealand,1993,2211822690.0,,,,,30.6024238841265,26.9512267218445,46775620817.4327,13094.3454502639,
New Zealand,1994,2616630700.0,,,,,30.7781456953642,28.0364238410596,55314732279.1379,15280.3127842922,
New Zealand,1995,2849961940.0,,,,,29.3933663078266,27.5208861548693,63918703506.9075,17400.4201848172,
New Zealand,1996,3918617040.0,2.11024570465088,,1.77176654338837,,28.3488788439284,26.7672921138268,70140835299.0148,18794.436039393,1.85839378833771
New Zealand,1997,1917456790.0,,,,,28.3203739922721,26.9264895291704,66075143415.4952,17474.187029724,
New Zealand,1998,1825772780.0,2.14845299720764,,1.62870609760284,,29.6173216258214,28.2786961975549,56227169851.0448,14738.4455703918,1.85049915313721
New Zealand,1999,941464110.0,,,,,30.9505515371504,30.4506795962165,58762260625.8758,15322.2238340267,
New Zealand,2000,-1507812033.25805,2.18196034431458,,1.58685111999512,,35.7454584901409,32.7714683867522,52623281956.7031,13641.1027183822,1.79541397094727
New Zealand,2001,259321576.796311,,,,,35.4310398408851,31.8027845111567,53872425916.6248,13882.8568268586,
New Zealand,2002,2848556986.63852,2.2625732421875,32.7763842551838,1.6784462928772,,32.8470717038637,29.8089228515842,66627729311.4495,16874.1874918196,1.79115116596222
New Zealand,2003,-3363941288.043,2.28462529182434,48.2453384728239,1.76194429397583,,29.8397254017245,28.0750439440285,88250885550.2626,21913.7081719961,1.84832954406738
New Zealand,2004,2319819298.42871,2.35213804244995,43.8675166117793,1.9400452375412,,29.5434106069527,29.2561416675833,103905210084.034,25420.234882944,1.84883081912994
New Zealand,2005,1906665963.75812,2.19131422042847,44.1698490827743,1.74136209487915,,28.2851654320382,29.7335780086782,114720129550.095,27751.0654708859,1.84639847278595
New Zealand,2006,2912645686.56863,2.32255101203918,42.9524894769889,1.58340215682983,,29.6086137531685,29.9946512871794,111538810712.665,26654.5932018985,1.79479086399078
New Zealand,2007,4335506075.9374,2.31768393516541,36.9753526219646,1.65778410434723,,29.2731139479196,29.1520466269894,137188946865.584,32479.9817381467,1.82681655883789
New Zealand,2008,2591966537.02927,2.29752516746521,36.0960054063757,1.66906487941742,,32.0787092277964,32.3300212242484,133131369930.414,31252.9625640673,1.85065972805023
New Zealand,2009,-52385533.2387358,2.3803186416626,31.9414277406372,1.84807932376862,,28.73391077007,26.4118122352772,121373602348.679,28209.3623271229,1.92267489433289
New Zealand,2010,286306902.9756,2.32940340042114,34.8105506978391,1.81132459640503,,30.2736276814431,27.9779878234698,146517541181.254,33676.7741239925,1.86188757419586
New Zealand,2011,1378410924.39879,2.29086756706238,48.135830634183,1.87170588970184,,30.3943106604704,28.8447636483124,168295307149.46,38388.5280906616,1.89464735984802
New Zealand,2012,3846884018.51781,2.30788779258728,51.6565054668175,1.79215371608734,,28.8587271373003,28.1630757630096,176210710655.208,39974.2997334925,1.88321006298065
New Zealand,2013,-69519935.4200306,2.33418917655945,46.4495246931876,1.7499874830246,,28.813086079288,27.2030996963019,190909855416.34,42977.388040868,1.87013530731201
New Zealand,2014,3251563602.3094,2.24941229820251,43.9103004132691,1.92498862743378,,27.9795137186391,27.168632750856,201337554959.49,44578.2253868016,2.00404477119446
New Zealand,2015,-73372796.4211776,2.23321151733398,42.9302575989538,1.85281825065613,,27.9525601318731,26.9357118525276,178104220784.881,38639.3501941427,1.96533977985382
New Zealand,2016,2008111275.18134,2.23673152923584,41.4034426972586,1.8059014081955,,26.639813972,25.8224405487973,188898209220.167,40070.8956577431,1.9136335849762
New Zealand,2017,2390035935.47737,2.19591546058655,38.6627179042666,1.72795903682709,,27.5873336910609,26.6028948418431,206566916732.292,42913.186956185,1.88447558879852
New Zealand,2018,2516488849.6393,2.13542580604553,36.6308100322367,1.62871909141541,,27.8839087705317,27.9152635928054,211846555690.736,43228.6976473771,1.83380126953125
New Zealand,2019,2915754514.32092,2.13093376159668,32.7886249322913,1.63243579864502,1.0,27.3503056565813,27.1141375841523,212846907683.439,42747.2099299966,1.84377896785736
New Zealand,2020,4135119591.14727,2.11690759658813,46.1185059391692,1.53874325752258,,21.7285787458231,22.2535915510134,212697530897.56,41785.6922905898,1.83839273452759
New Zealand,2021,4539913924.62292,2.16975808143616,51.369754769912,1.30568933486938,,22.3372987322993,26.2123468357678,253644079784.977,49624.1816729553,1.78116655349731
New Zealand,2022,8340194362.34964,2.16323399543762,54.5666722344428,1.34026157855988,,24.3948255658574,29.692093415291,246733522841.353,48216.5095836302,1.73037374019623
New Zealand,2023,3592037225.12847,2.08409547805786,,1.5299768447876,,24.0744573859555,26.9494047256673,252175506110.168,48280.8114166238,1.70570802688599
Russian Federation,1991,,,,,,13.2713621737576,12.9853414372542,517962962962.963,3490.45239257813,
Russian Federation,1992,1161000000.0,,,,,62.3224618621778,48.2546028406102,460290556900.726,3098.802734375,
Russian Federation,1993,1210782000.0,,,,,38.2045944842866,30.4938487551746,435083713850.837,2930.67016601563,
Russian Federation,1994,689570000.0,,,,,27.7583790421613,23.1953336062219,395077301248.464,2662.10400390625,
Russian Federation,1995,2065720000.0,,,,,29.2890113495619,25.8938941161638,395537185734.854,2665.77978515625,
Russian Federation,1996,2579330000.0,-1.05334162712097,,-0.452226608991623,,26.0729881302908,21.8495126891282,391724890744.498,2643.92919921875,-0.794187605381012
Russian Federation,1997,4864650000.0,,,,,24.7298415292289,22.527079880846,404928954191.876,2737.57202148438,
Russian Federation,1998,2761360000.0,-0.95437353849411,143.948999533393,-0.662553489208221,,31.22120547318,24.5510478117966,270955486862.442,1834.86181640625,-0.855796992778778
Russian Federation,1999,3256530000.0,,100.744137724205,,,43.2199685128244,26.1733129859875,195907128350.934,1330.75720214844,
Russian Federation,2000,2678030000.0,-0.943414032459259,62.1488888669576,-0.673456251621246,,44.0604413055146,24.0334657318409,259710142196.943,1771.59411621094,-1.08369505405426
Russian Federation,2001,2847300000.0,,48.9836153351704,,,36.8934935960337,24.2173650683869,306602070620.5,2100.3525390625,
Russian Federation,2002,3473830000.0,-0.954848229885101,41.3527168644107,-0.376179724931717,,35.2125940630626,24.432851668898,345470494417.863,2377.52954101563,-0.874504148960114
Russian Federation,2003,7928630000.0,-0.783091723918915,,-0.499138176441193,,35.2499817757806,23.8782872318208,430347420184.885,2975.123046875,-0.957668244838715
Russian Federation,2004,15402990000.0,-0.825626492500305,,-0.484211027622223,,34.4178910554597,22.1639613429458,591016690732.385,4102.36474609375,-0.915175259113312
Russian Federation,2005,15508050000.0,-0.847120821475983,16.6608684477983,-0.526238322257996,,35.2030659651181,21.5101825254241,764015973481.11,5323.455078125,-0.963954508304596
Russian Federation,2006,37594770000.0,-0.940847754478455,9.89107286046746,-0.468877643346786,,33.7304754439762,21.0029264232898,989932071352.543,6920.19970703125,-0.987496435642242
Russian Federation,2007,55873680000.0,-1.01758086681366,7.15843011658404,-0.412203580141068,,30.164060484537,21.5420622609236,1299703478481.65,9101.2392578125,-1.00755798816681
Russian Federation,2008,74782910000.0,-1.12522864341736,6.49528743788997,-0.416781842708588,,31.3095603335689,22.072905707322,1660848058303.11,11635.2841796875,-1.01145589351654
Russian Federation,2009,36583100000.0,-1.14130687713623,8.69786633503919,-0.497236013412476,,27.9381012041521,20.496959823666,1222645900055.7,8562.82421875,-0.806498229503632
Russian Federation,2010,43167780000.0,-1.09921479225159,9.09810564473106,-0.601686894893646,,29.2155607849758,21.1399447022831,1524916715223.95,10674.990234375,-0.79579108953476
Russian Federation,2011,55083630000.0,-1.07437682151794,8.64108194430582,-0.601444661617279,,28.0553614798549,19.9800379279369,2045922753398.04,14305.33203125,-0.747264206409454
Russian Federation,2012,50587560000.0,-1.05157160758972,8.55140859340356,-0.534914612770081,,26.9073203393663,20.2440700464294,2208293553878.42,15401.8515625,-0.857621252536774
Russian Federation,2013,69218890000.0,-1.02072441577911,9.06725564048848,-0.452954411506653,,25.845336826255,20.441812574244,2292470078346.22,15941.4482421875,-0.821814119815826
Russian Federation,2014,22031340000.0,-0.918883323669434,11.2004612827286,-0.195760622620583,,27.1110970517525,20.6902442110591,2059241589895.01,14055.47265625,-0.773192346096039
Russian Federation,2015,6852970000.0,-0.974069595336914,13.5407657768558,-0.332078844308853,,28.703389442924,20.6559598687647,1363482182197.71,9277.7138671875,-0.815131187438965
Russian Federation,2016,32538900000.0,-0.838650405406952,14.2417395793548,-0.324105769395828,,25.8544829769167,20.6636368626929,1276786350881.14,8663.158203125,-0.845054090023041
Russian Federation,2017,28557440000.0,-0.91468071937561,16.3253741158845,-0.191041514277458,,26.0908809797568,20.7856433573743,1574199360089.0,10658.9130859375,-0.845929563045502
Russian Federation,2018,8784850000.0,-0.869339644908905,16.1685789853238,-0.103785149753094,,30.7932568020743,20.7876435683221,1657328773461.31,11211.8876953125,-0.832721412181854
Russian Federation,2019,31974770000.0,-0.822259068489075,17.2760484379376,0.0241736769676208,29.0,28.4334306799759,20.7953229819275,1693115002708.32,11447.701171875,-0.771243870258331
Russian Federation,2020,9478810000.0,-0.930568337440491,22.992021036968,-0.111088737845421,,25.5221855113549,20.4447226915578,1493075894362.14,10108.3271484375,-0.80521035194397
Russian Federation,2021,40450000000.0,-0.921020746231079,20.8666992191571,-0.210440874099731,,29.7712144927837,20.4252266104753,1843392293734.38,12521.5224609375,-0.886179327964783
Russian Federation,2022,-39800944226.9806,-0.979839682579041,19.5062376778091,-0.696263790130615,,28.0257191670312,15.2329856559408,2266029240645.34,15445.2421875,-1.19659042358398
Russian Federation,2023,-10045103795.0207,-1.10467827320099,,-0.712461888790131,,23.0830029980002,18.7455221845073,2021421476035.42,13817.0458984375,-1.18764269351959
