country,date,BX.KLT.DINV.CD.WD,CC.EST,GC.DOD.TOTL.GD.ZS,GE.EST,IC.BUS.EASE.XQ,NE.EXP.GNFS.ZS,NE.IMP.GNFS.ZS,NY.GDP.MKTP.CD,NY.GDP.PCAP.CD,RL.EST
Saudi Arabia,1991,160000000.0,,,,,38.3083994377757,36.390899397386,132223230974.633,11847.1699534218,
Saudi Arabia,1992,-78933333.3333333,,,,,39.1068068578908,35.9852277198409,137087850467.29,11730.2687665244,
Saudi Arabia,1993,1367200000.0,,,,,34.3528159609611,33.4541584247889,132967957276.368,10884.8607880777,
Saudi Arabia,1994,349333333.333333,,,,,34.0009481856073,26.0703632736108,135174899866.489,10601.9196697805,
Saudi Arabia,1995,-1874666666.66667,,,,,37.3378413620953,27.7038858462799,143343124165.554,10786.4008952769,
Saudi Arabia,1996,-1127466666.66667,-0.163303330540657,,-0.183629289269447,,40.0228209447804,26.6309991231776,158662483311.081,11471.5045960191,0.114562630653381
Saudi Arabia,1997,3039466666.66667,,,,,39.1585979206286,26.0294690234163,165963684913.218,11545.3455998551,
Saudi Arabia,1998,4283466666.66667,-0.263509094715118,,-0.219085738062859,,29.6323817967762,26.4560108137963,146775466666.667,9836.05729768574,0.0467006266117096
Saudi Arabia,1999,-778933333.333333,,,,,34.6664709888381,23.1795778305815,161717066666.667,10452.1899400479,
Saudi Arabia,2000,-1881066666.66667,-0.195145681500435,,-0.229407846927643,,43.4052690306903,24.7611797698264,189514933333.333,11714.5623675159,-0.165411278605461
Saudi Arabia,2001,19640000.0,,,,,39.633694222871,23.9268894565803,184137600000.0,10805.311325122,
Saudi Arabia,2002,-614133333.333333,0.182221665978432,,-0.337844789028168,,40.94880327191,23.6439941380154,189605866666.667,10586.0543471363,-0.0178285911679268
Saudi Arabia,2003,-586506666.666667,-0.167679190635681,,-0.366576313972473,,45.8541491871159,23.977021521626,215807733333.333,11487.220410693,0.108946494758129
Saudi Arabia,2004,-334320000.0,-0.297835916280746,,-0.386468946933746,,50.9853310838178,24.0975055731163,258742133333.333,13154.4978989446,0.0121128251776099
Saudi Arabia,2005,4385456396.44643,-0.103524342179298,,-0.391905188560486,,57.050742989557,24.9033329514589,328459608764.111,15975.7473782258,-0.022657472640276
Saudi Arabia,2006,5975887388.89812,-0.195399954915047,,-0.198544204235077,,59.8319082445442,30.1126964323542,376900133511.348,17563.6145370639,0.011266702786088
Saudi Arabia,2007,6175321114.57166,-0.169473513960838,,-0.136533141136169,,59.9374401392842,34.9258769574815,415964509673.115,18596.1502627898,0.067988209426403
Saudi Arabia,2008,5505983968.58641,-0.0146756879985332,,-0.109230503439903,,62.1115020331022,33.9911288411164,519796800000.0,22320.4888964331,0.0687283277511597
Saudi Arabia,2009,436351281.582907,-0.0205527171492577,,-0.110996946692467,,47.0886206534391,37.7697209090451,429097866666.667,17718.3911648365,0.0451107770204544
Saudi Arabia,2010,4878894395.2517,0.0369552858173847,,-0.0236956626176834,,49.5697395517012,32.9800376316971,528207200000.0,22028.3790215788,0.149531841278076
Saudi Arabia,2011,4683855881.26771,-0.312528073787689,,-0.317042857408524,,55.6022747873791,29.2591176725599,676634666666.667,26966.2941648251,0.0465363264083862
Saudi Arabia,2012,5035060850.94588,-0.045678298920393,,0.01908940076828,,53.8410467239193,29.0093916576831,741849866666.667,28348.5730107499,0.14434976875782
Saudi Arabia,2013,3371408456.52722,-0.0275518335402012,,0.057302076369524,,51.4209095745584,30.4963013690877,753864533333.333,27290.1978052614,0.153234601020813
Saudi Arabia,2014,1509063087.30335,0.0814037397503853,,0.192474737763405,,46.2481894216307,33.3134592934674,766605866666.667,27079.6733871148,0.13271252810955
Saudi Arabia,2015,3970644084.62136,0.0213859882205725,,0.154987290501595,,32.5639317986462,36.9399569658794,669484266666.667,22453.571552265,0.0975649878382683
Saudi Arabia,2016,21954833889.9561,0.198880642652512,,0.214122653007507,,30.1591591591592,29.7462662662663,666000000000.0,21515.6600083775,0.315819621086121
Saudi Arabia,2017,1014062501.14037,0.332312196493149,,0.210743635892868,,33.5657515394054,28.2485650242613,714994666666.667,23081.2045336558,0.0772835165262222
Saudi Arabia,2018,12141122232.904,0.330702602863312,,0.273804366588593,,37.1985098382865,24.7570706925938,846583733333.333,28036.0264674095,0.117757342755795
Saudi Arabia,2019,3079217251.32355,0.246933832764626,,0.261275202035904,63.0,34.0891962076157,26.1089900267695,838564800000.0,27892.8421521179,0.145257651805878
Saudi Arabia,2020,1621264195.43532,0.241704508662224,,0.113618113100529,,24.9019708249486,24.8115047047104,734271200000.0,23271.4037647084,0.215450674295425
Saudi Arabia,2021,28350373333.3334,0.282917559146881,,0.464676141738892,,32.774653494342,24.3681600690647,874156000000.0,28396.0864182336,0.205605715513229
Saudi Arabia,2022,26710062133.3334,0.357307374477386,,0.582258403301239,,40.221276968341,23.2923909521515,1108571466666.67,34454.1957708412,0.289913713932037
Saudi Arabia,2023,22803498160.5829,0.536042988300323,,0.796441078186035,,34.7492004368248,27.3778074633889,1067582933333.33,32093.9622984711,0.414570838212967
South Africa,1991,254133621.740141,,33.9135908287352,,,19.3408153425832,15.5407939143944,135203698237.977,3243.23616023953,
South Africa,1992,3358018.17406729,,36.9022310979407,,,18.9551466044412,15.3662068949062,146956150986.636,3462.39400202835,
South Africa,1993,11290546.0235309,,39.9507720898509,,,19.914366630953,15.7837577150899,147194747565.75,3399.64009566241,
South Africa,1994,374410441.074407,,44.8169697430772,,,19.549337805111,17.5652713615169,153512712381.836,3488.59711541763,
South Africa,1995,1248424932.7343,,44.8686189886337,,,20.0378606077754,19.4401731715272,171735933897.331,3855.6340871567,
South Africa,1996,816389273.755429,0.73292738199234,44.2298759185659,1.02049589157104,,21.7747432189724,20.4245085135556,163234925380.563,3617.55336002932,0.0879291966557503
South Africa,1997,3810543923.03317,,43.1755459966557,,,21.6605918552042,20.6407425739789,168978057327.73,3700.23554789867,
South Africa,1998,550338595.971811,0.638808608055115,44.6542617733798,0.624708473682404,,22.5192718175416,21.5164735193548,152982984557.233,3309.60933087472,0.157686293125153
South Africa,1999,1503332454.41012,,42.1780316027359,,,22.2692159746602,19.9890800426071,151516957078.536,3242.36830483958,
South Africa,2000,968831355.959091,0.550269722938538,39.6390583837328,0.645909368991852,,24.4043033106919,21.8164184247158,151752757215.309,3217.84693448467,0.148772299289703
South Africa,2001,7270344986.4768,,,,,26.3566606345688,22.8142845512603,135429905922.526,2847.15191945908,
South Africa,2002,1479804588.75227,0.332901507616043,,0.607831418514252,,28.4311672176802,25.0343344117566,129087556612.449,2688.23676032806,0.0273917205631733
South Africa,2003,783136092.25814,0.275540828704834,,0.599580049514771,,23.9152733614034,21.8085892075755,197018965308.697,4062.21755993786,0.0375992655754089
South Africa,2004,701422007.629779,0.397753119468689,,0.559140086174011,,22.7575187856654,22.8860564383387,255806908594.573,5221.46333731721,0.0045162658207118
South Africa,2005,6522098178.18051,0.483857184648514,,0.567057847976685,,23.5997644915436,23.8280169054893,288867217196.534,5836.87663325127,-0.0119512537494302
South Africa,2006,623291744.34352,0.37827143073082,,0.325101375579834,,26.098249881712,27.6698913924026,303858675363.643,6077.38293388876,0.181309819221497
South Africa,2007,6586792253.1097,0.197672486305237,,0.283431172370911,,27.958964394702,29.166174743045,333077117253.684,6591.85535960564,0.0002555813989602
South Africa,2008,9885001293.44358,0.153828725218773,,0.332178503274918,,32.2546736710677,33.7198501285556,316131258616.309,6184.75474328399,0.0054177613928914
South Africa,2009,7624489973.88189,0.125426694750786,,0.310807675123215,,24.9827464883237,24.6047888395564,329754060647.129,6374.70560042992,0.0724230706691742
South Africa,2010,3693271715.48139,0.0653930976986885,,0.191702410578728,,25.7834176267221,24.6226695358778,417363822801.713,7973.47195771517,0.0977494567632675
South Africa,2011,4139289122.68737,-0.0042337053455412,,0.217559650540352,,27.6981484703752,26.9382019655219,458199494830.834,8646.05571071635,0.129662588238716
South Africa,2012,4626029122.40007,-0.184170603752136,,0.170115306973457,,27.1391491937679,28.4434679995666,434400545085.811,8076.97678479741,0.0844441577792168
South Africa,2013,8232518815.62083,-0.138074696063995,,0.30602103471756,,28.379280320361,30.4957473096901,400886013595.573,7331.65467384919,0.135300785303116
South Africa,2014,5791659020.09997,-0.125287011265755,,0.165043815970421,,29.0006193033471,30.4989547517121,381198869776.106,6856.73137092522,0.155199274420738
South Africa,2015,1521139945.30532,-0.0708397477865219,52.6511572360833,0.0873290970921516,,27.7136384124829,29.0130377322327,346709790458.563,6112.27382485974,0.0157780386507511
South Africa,2016,2215307020.39541,0.0170262884348631,53.7387913884354,0.101402580738068,,28.1560881698955,27.7051693349827,323585509674.481,5651.20585165749,0.0435598641633987
South Africa,2017,2058579911.05235,-0.12777316570282,56.2597208390879,0.0707959234714508,,27.3400757812216,26.1958560481525,381448814653.456,6618.33508255701,-0.15624788403511
South Africa,2018,5569462350.15205,-0.136797428131104,59.1023114070608,0.103647440671921,,27.4970371508423,26.9885079767917,405260723892.517,6914.1780318076,-0.22182808816433
South Africa,2019,5116098443.48715,-0.0312809906899929,64.5892781351104,0.127971157431602,84.0,27.2021294051151,26.6958670030255,389330032224.269,6533.71121032856,-0.188336730003357
South Africa,2020,3153552569.39325,-0.0594757050275803,75.7255090793216,0.0465345233678818,,27.5759141603963,23.1837449200214,337974655408.055,5580.60383075189,-0.243993982672691
South Africa,2021,40658789144.9382,-0.0341691114008427,73.8065091009354,-0.0701303705573082,,31.1035988061883,24.9311150310516,420886877628.703,6843.39941886204,0.0649796947836876
South Africa,2022,9238990828.45043,-0.33009460568428,76.2372383337531,-0.109027646481991,,33.3714495540545,31.4115525789563,406920004594.074,6523.41097815853,0.0407747849822044
South Africa,2023,3442331506.38971,-0.284670442342758,,-0.256946682929993,,32.7545268670556,32.4255686817089,380699271814.508,6022.5425418935,0.0862350836396217
United Arab Emirates,1991,25940000.0,,,,,,,51552165622.4462,25690.9686321448,
United Arab Emirates,1992,129720000.0,,,,,,,54239171887.769,25648.2727760844,
United Arab Emirates,1993,401320000.0,,,,,,,55625170253.337,25032.7822702907,
United Arab Emirates,1994,62460000.0,,,,,,,59305093979.842,25472.6396578979,
United Arab Emirates,1995,399850000.0,,,,,,,65743666575.8649,27003.2006807782,
United Arab Emirates,1996,300520000.0,-0.0055790590122342,,0.776639640331268,,,,73571233996.1863,28323.1650870532,0.688413977622986
United Arab Emirates,1997,232430000.0,,,,,,,78839008444.5655,27982.7957040564,
United Arab Emirates,1998,257660000.0,0.033033475279808,,0.752557337284088,,,,75674336283.1858,24889.4269192279,0.716092944145203
United Arab Emirates,1999,-985340000.0,,,,,,,84445473110.9598,25855.8605046587,
United Arab Emirates,2000,-506330000.0,0.103345222771168,,0.747685492038727,,,,104337372362.151,29865.502347066,0.655752897262573
United Arab Emirates,2001,1183840000.0,,,,,49.1592253276122,40.7053546013305,103311640571.818,27745.1708087672,
United Arab Emirates,2002,95300000.0,1.11161923408508,,0.796371579170227,,49.5033473840813,43.5683114306968,109816201497.617,27753.6089526346,0.702703297138214
United Arab Emirates,2003,4255956430.0,0.826036751270294,,0.537254989147186,,55.9231992151745,46.3769702756087,124346358066.712,29659.5428567811,0.544806301593781
United Arab Emirates,2004,10003500000.0,1.03947734832764,,0.687684059143066,,63.5677298138648,53.0548827099662,147824370319.946,33376.7152295209,0.433262318372726
United Arab Emirates,2005,10899931930.0,0.990808546543121,,0.716674387454987,,67.5853113898841,51.9675602523703,180617467964.602,38719.3138307623,0.389575779438019
United Arab Emirates,2006,12805990470.0,0.885872542858124,,0.945923328399658,,68.6277976715135,50.8428719062721,222116541865.214,44342.6048322482,0.31153592467308
United Arab Emirates,2007,14186521440.0,1.00609827041626,,0.943043947219849,,72.3840975003088,64.4140553654625,257916133424.098,45854.7325158162,0.274766087532043
United Arab Emirates,2008,5062972000.0,1.07145047187805,,0.898490905761719,,78.86788870154,69.6456553241827,315474615738.598,50054.1700681803,0.417219996452332
United Arab Emirates,2009,1134288140.0,0.906304717063904,,1.00920045375824,,79.6533178621862,73.8086264961866,253547358747.447,37803.0663738777,0.399278730154037
United Arab Emirates,2010,8796769640.0,0.890833914279938,,0.918635427951813,,79.3926734584927,59.4994234510332,300189052694.029,43696.6712597922,0.317414134740829
United Arab Emirates,2011,7152095830.0,1.07048761844635,,1.07076179981232,,87.5386024447076,59.8540595708254,360832739558.385,50789.0505418347,0.498547106981277
United Arab Emirates,2012,9566651350.0,1.15573620796204,,1.16282367706299,,97.6349633792212,62.3355072430771,384610125384.033,52034.4762466073,0.534359633922577
United Arab Emirates,2013,9764914530.0,1.27354276180267,1.84568513687825,1.19010066986084,,98.0075860877962,63.092896368003,400218529747.597,52023.5170958751,0.613428473472595
United Arab Emirates,2014,11071537020.0,1.19880998134613,,1.45158290863037,,97.2525706477931,66.4350143515023,414105366758.911,51381.4069909213,0.651002466678619
United Arab Emirates,2015,8550901850.0,1.03457427024841,,1.5004917383194,,96.8278056353074,72.6484310679123,370275469560.166,43534.9972681733,0.614161610603333
United Arab Emirates,2016,9604773000.0,1.13167703151703,,1.4101870059967,,97.6631210860929,73.3137080819945,369255326235.771,41326.4018161834,0.819037973880768
United Arab Emirates,2017,10354223000.0,1.09575378894806,,1.40890324115753,,97.8543060321274,73.0665008487005,390516804016.501,42340.5917145576,0.768334984779358
United Arab Emirates,2018,10385286000.0,1.11705148220062,,1.42633962631226,,93.7169810173454,65.9257962668894,427049432149.345,45689.8570040215,0.774245142936707
United Arab Emirates,2019,17874660000.0,1.07238209247589,,1.38027024269104,16.0,96.8595999313045,73.2085188940452,417989721734.494,44251.4541390148,0.808277487754822
United Arab Emirates,2020,19884470000.0,1.08361399173737,,1.2852668762207,,100.23015894653,85.0503934921793,349473015336.939,37173.8754100281,0.875135958194733
United Arab Emirates,2021,20667120000.0,1.15039455890656,,1.36370348930359,,102.40308410817,83.7058484917282,415178792769.884,43360.0211014806,0.798968315124512
United Arab Emirates,2022,22736560000.0,1.1556144952774,,1.29912793636322,,103.812252334383,85.1332094129937,502731935197.487,49899.0652978649,0.836056530475616
United Arab Emirates,2023,30687540000.0,1.07366383075714,,1.60428190231323,,108.61087139274,93.7216646058461,514130432653.081,49040.6947525825,0.881900131702423
United States,1991,34550000000.0,,44.0615972806026,,,9.66090512231881,10.1255430017786,6158129000000.0,24342.2589048189,
United States,1992,30310000000.0,,46.0501444176036,,,9.70891490564814,10.2416795967442,6520327000000.0,25418.9907763319,
United States,1993,50230000000.0,,48.2461403335599,,,9.54718039168286,10.4974383102923,6858559000000.0,26387.2937338171,
United States,1994,55940000000.0,,47.3534821707435,,,9.89314741556332,11.162311746182,7287236000000.0,27694.853416234,
United States,1995,69080000000.0,,47.2095352870886,,,10.639223880261,11.8141577687958,7639749000000.0,28690.8757013347,
United States,1996,97660000000.0,1.57104122638702,46.7417685500108,1.52492046356201,,10.7466355642836,11.9404364259576,8073122000000.0,29967.7127181749,1.5002189874649
United States,1997,122150000000.0,,44.1174824705231,,,11.1197577117574,12.3085700908604,8577552000000.0,31459.1299691554,
United States,1998,211150000000.0,1.54939877986908,41.1291544339911,1.6985274553299,,10.5152625281963,12.3106314515674,9062817000000.0,32853.6725949234,1.56696021556854
United States,1999,312449000000.0,,37.7272880185298,,,10.3093372229257,13.004232506698,9631172000000.0,34515.3813073394,
United States,2000,349125000000.0,1.60359740257263,33.2676418736523,1.72488653659821,,10.6927727297913,14.4102128270623,10250952000000.0,36329.9702595751,1.56463289260864
United States,2001,172496000000.0,,52.4430470096709,,,9.70344820873397,13.2637348067635,10581929000000.0,37133.6203973517,
United States,2002,111055000000.0,1.87359666824341,53.861925419714,1.62092781066895,,9.13138565379718,13.1549985598093,10929108000000.0,37997.7424300242,1.51690554618835
United States,2003,117106000000.0,1.7044905424118,56.2497806912263,1.54012453556061,,9.03565240541354,13.5916448812678,11456450000000.0,39490.3023903176,1.55444955825806
United States,2004,213641000000.0,1.81070196628571,56.6617331832934,1.74025785923004,,9.62874787307988,14.8193087841105,12217196000000.0,41724.6411982614,1.41830444335938
United States,2005,142344000000.0,1.53672695159912,56.5383512496973,1.53101277351379,,9.98205641037558,15.6565009333013,13039197000000.0,44123.3996470026,1.5282701253891
United States,2006,298463000000.0,1.34489262104034,55.4668811298083,1.5816855430603,,10.641389509223,16.3338962966673,13815583000000.0,46301.9876485519,1.59266018867493
United States,2007,346613000000.0,1.37706923484802,55.6594728230065,1.64327275753021,,11.4637892950146,16.5482262680953,14474228000000.0,48050.227412195,1.61114573478699
United States,2008,341092000000.0,1.43763339519501,63.814672066672,1.60507559776306,,12.4258439246081,17.441943601098,14769862000000.0,48570.0594269601,1.62871420383453
United States,2009,161083000000.0,1.28647637367249,75.8415954284505,1.50298464298248,,10.9322190593537,13.8273085764833,14478067000000.0,47194.9500893872,1.59132015705109
United States,2010,264039000000.0,1.26525807380676,84.9639420529151,1.55227208137512,,12.3413554322086,15.878527508625,15048971000000.0,48650.6643227232,1.63102221488953
United States,2011,263497000000.0,1.26211905479431,89.5463716940778,1.5137984752655,,13.5634637825829,17.2790147933311,15599732000000.0,50065.9789470675,1.59098601341248
United States,2012,250345000000.0,1.40279400348663,93.6488624010011,1.5213223695755,,13.6440512687054,17.0377883064876,16253970000000.0,51784.4114692048,1.62034177780151
United States,2013,288131000000.0,1.30592489242554,95.322114632447,1.51647663116455,,13.5534918818154,16.3878144030073,16880683000000.0,53409.7507774372,1.54942762851715
United States,2014,251856000000.0,1.37137806415558,95.4538236808457,1.46162545681,,13.5082142132235,16.3983551242045,17608138000000.0,55304.3155317137,1.60697412490845
United States,2015,511434000000.0,1.35772120952606,95.9558008657985,1.43219923973083,,12.4111486301271,15.2770653039497,18295019000000.0,57040.2082136605,1.56301236152649
United States,2016,474388000000.0,1.33089566230774,97.9285891936857,1.44050490856171,,11.8881592273253,14.5644385592212,18804913000000.0,58206.6141931844,1.58059740066528
United States,2017,380823000000.0,1.34053254127502,97.0213034788418,1.51742815971375,,12.177481026766,14.9478571955214,19612102000000.0,60322.2614241747,1.60897934436798
United States,2018,214715000000.0,1.2927473783493,98.4494626296129,1.53697216510773,,12.2871107596266,15.1582483706352,20656516000000.0,63201.0458483771,1.47568726539612
United States,2019,315984000000.0,1.18035709857941,100.032349144953,1.45341503620148,6.0,11.7891974097286,14.4692832148142,21539982000000.0,65604.6815198734,1.4241726398468
United States,2020,137066000000.0,1.03783190250397,124.550890800621,1.27459323406219,,10.0736556273372,13.0061222420701,21354105000000.0,64411.3731779373,1.33649373054504
United States,2021,475805000000.0,1.01927757263184,118.450755665757,1.2975310087204,,10.7909781995156,14.422677831261,23681171000000.0,71318.3073592183,1.38915693759918
United States,2022,408982000000.0,1.10414469242096,112.889632760053,1.25549554824829,,11.6022279170372,15.2894619130397,26006893000000.0,78035.1753604212,1.36920201778412
United States,2023,348784000000.0,1.12343263626099,114.877162773867,1.21720099449158,,11.0115112856601,13.8878518583345,27720709000000.0,82769.4122114216,1.3276778459549
